City,Province,"Risk Level","Risk Score",Confidence,"Model Name","Prediction Date"
Imus,CALABARZON,critical,99.00,77.00,"Multi-Factor Risk Model",2026-01-11
Bacoor,CALABARZON,critical,92.00,93.00,"ML-Based Outbreak Forecast",2026-01-11
"Cavite City",CALABARZON,critical,88.00,89.00,"Multi-Factor Risk Model",2026-01-11
Cainta,CALABARZON,critical,97.00,75.00,"Multi-Factor Risk Model",2026-01-11
Dasmarinas,CALABARZON,critical,89.00,83.00,"ASF Risk Predictor",2026-01-11
"Batangas City",CALABARZON,high,65.00,76.00,"Movement Pattern Predictor",2026-01-11
Bacoor,CALABARZON,high,65.00,74.00,"Movement Pattern Predictor",2026-01-10
Taytay,CALABARZON,high,65.00,95.00,"Multi-Factor Risk Model",2026-01-10
Dasmarinas,CALABARZON,high,80.00,75.00,"ASF Risk Predictor",2026-01-10
Biñan,CALABARZON,critical,95.00,80.00,"Environmental Risk Analyzer",2026-01-10
Dasmarinas,CALABARZON,high,63.00,91.00,"Environmental Risk Analyzer",2026-01-09
Bacoor,CALABARZON,high,80.00,89.00,"Movement Pattern Predictor",2026-01-08
Imus,CALABARZON,critical,97.00,90.00,"Movement Pattern Predictor",2026-01-08
Cainta,CALABARZON,high,79.00,85.00,"Movement Pattern Predictor",2026-01-08
Bacoor,CALABARZON,critical,98.00,94.00,"ML-Based Outbreak Forecast",2026-01-08
Angono,CALABARZON,high,66.00,88.00,"ML-Based Outbreak Forecast",2026-01-08
Tayabas,CALABARZON,medium,55.00,76.00,"Movement Pattern Predictor",2026-01-07
Dasmarinas,CALABARZON,critical,87.00,91.00,"Environmental Risk Analyzer",2026-01-07
Calamba,CALABARZON,critical,95.00,95.00,"Multi-Factor Risk Model",2026-01-07
"Batangas City",CALABARZON,critical,98.00,76.00,"Environmental Risk Analyzer",2026-01-07
"San Pedro",CALABARZON,high,69.00,86.00,"Multi-Factor Risk Model",2026-01-06
Dasmarinas,CALABARZON,critical,87.00,93.00,"ML-Based Outbreak Forecast",2026-01-06
Gumaca,CALABARZON,critical,85.00,85.00,"ASF Risk Predictor",2026-01-06
Tagaytay,CALABARZON,high,69.00,91.00,"Multi-Factor Risk Model",2026-01-06
Calamba,CALABARZON,high,79.00,85.00,"Multi-Factor Risk Model",2026-01-06
