outbreak_code,location_name,latitude,longitude,province,city,barangay,farm_name,farm_type,outbreak_date,reported_date,confirmed_date,status,total_pigs_affected,total_pigs_mortality,total_pigs_depopulated,severity_level,source_of_infection,clinical_signs,laboratory_confirmed,lab_confirmation_date,containment_measures,notes,reported_by
OB202408290001,Taysan Farm 6,14.0441,120.8441,CALABARZON,Taysan,Barangay 4,Taysan Farm 6,commercial,2024-08-29,2024-08-29 00:00:00,2024-08-30 00:00:00,resolved,12,6,6,low,Contact with infected animals,"Fever, loss of appetite, weakness",TRUE,2024-08-30 00:00:00,"Quarantine, depopulation",Outbreak recorded,1
OB202410040002,Ibaan Farm 98,14.0907,120.9907,CALABARZON,Ibaan,Barangay 2,Ibaan Farm 98,commercial,2024-10-04,2024-10-06 00:00:00,2024-10-07 00:00:00,confirmed,120,31,89,medium,Contact with infected animals,"Fever, loss of appetite, weakness",FALSE,,"Quarantine, depopulation",Outbreak recorded,1
OB202406260003,Alitagtag Farm 98,14.0489,120.8489,CALABARZON,Alitagtag,Barangay 31,Alitagtag Farm 98,backyard,2024-06-26,2024-06-28 00:00:00,2024-07-01 00:00:00,contained,449,170,279,high,Contact with infected animals,"Fever, loss of appetite, weakness",FALSE,,"Quarantine, depopulation",Outbreak recorded,1
OB202502030004,Cuenca Farm 98,14.0351,120.8351,CALABARZON,Cuenca,Barangay 12,Cuenca Farm 98,commercial,2025-02-03,2025-02-05 00:00:00,2025-02-07 00:00:00,confirmed,255,147,108,high,Contact with infected animals,"Fever, loss of appetite, weakness",FALSE,,"Quarantine, depopulation",Outbreak recorded,1
OB202411170005,Bacoor Farm 78,14.4591,120.9345,CALABARZON,Bacoor,Barangay 7,Bacoor Farm 78,semi-commercial,2024-11-17,2024-11-18 00:00:00,2024-11-21 00:00:00,resolved,259,132,127,high,Contact with infected animals,"Fever, loss of appetite, weakness",TRUE,2024-11-21 00:00:00,"Quarantine, depopulation",Outbreak recorded,1
OB202502150006,Imus Farm 74,14.4297,120.9365,CALABARZON,Imus,Barangay 23,Imus Farm 74,backyard,2025-02-15,2025-02-17 00:00:00,2025-02-20 00:00:00,contained,46,19,27,low,Contact with infected animals,"Fever, loss of appetite, weakness",TRUE,2025-02-20 00:00:00,"Quarantine, depopulation",Outbreak recorded,1
OB202406040007,Dasmarinas Farm 99,14.3294,120.9369,CALABARZON,Dasmarinas,Barangay 28,Dasmarinas Farm 99,backyard,2024-06-04,2024-06-06 00:00:00,2024-06-07 00:00:00,resolved,350,164,186,high,Contact with infected animals,"Fever, loss of appetite, weakness",TRUE,2024-06-07 00:00:00,"Quarantine, depopulation",Outbreak recorded,1
OB202405120008,General Trias Farm 66,14.3869,120.8817,CALABARZON,General Trias,Barangay 1,General Trias Farm 66,commercial,2024-05-12,2024-05-13 00:00:00,2024-05-16 00:00:00,contained,431,185,246,high,Contact with infected animals,"Fever, loss of appetite, weakness",FALSE,,"Quarantine, depopulation",Outbreak recorded,1
OB202411060009,Trece Martires Farm 79,14.2833,120.8667,CALABARZON,Trece Martires,Barangay 17,Trece Martires Farm 79,semi-commercial,2024-11-06,2024-11-07 00:00:00,2024-11-08 00:00:00,confirmed,58,23,35,medium,Contact with infected animals,"Fever, loss of appetite, weakness",TRUE,2024-11-08 00:00:00,"Quarantine, depopulation",Outbreak recorded,1
OB202402110010,Tagaytay Farm 38,14.1000,120.9333,CALABARZON,Tagaytay,Barangay 22,Tagaytay Farm 38,semi-commercial,2024-02-11,2024-02-12 00:00:00,2024-02-13 00:00:00,resolved,237,75,162,high,Contact with infected animals,"Fever, loss of appetite, weakness",TRUE,2024-02-13 00:00:00,"Quarantine, depopulation",Outbreak recorded,1
OB202402070011,Silang Farm 2,14.2306,120.9742,CALABARZON,Silang,Barangay 29,Silang Farm 2,backyard,2024-02-07,2024-02-09 00:00:00,2024-02-10 00:00:00,contained,367,132,235,high,Contact with infected animals,"Fever, loss of appetite, weakness",TRUE,2024-02-10 00:00:00,"Quarantine, depopulation",Outbreak recorded,1
OB202408250012,Cavite City Farm 34,14.4793,120.8970,CALABARZON,Cavite City,Barangay 38,Cavite City Farm 34,semi-commercial,2024-08-25,2024-08-26 00:00:00,2024-08-27 00:00:00,resolved,205,59,146,high,Contact with infected animals,"Fever, loss of appetite, weakness",FALSE,,"Quarantine, depopulation",Outbreak recorded,1
OB202402070013,Naic Farm 71,14.3200,120.7700,CALABARZON,Naic,Barangay 47,Naic Farm 71,semi-commercial,2024-02-07,2024-02-08 00:00:00,2024-02-11 00:00:00,contained,175,126,49,medium,Contact with infected animals,"Fever, loss of appetite, weakness",TRUE,2024-02-11 00:00:00,"Quarantine, depopulation",Outbreak recorded,1
OB202402020014,Kawit Farm 42,14.4444,120.9017,CALABARZON,Kawit,Barangay 34,Kawit Farm 42,backyard,2024-02-02,2024-02-02 00:00:00,2024-02-03 00:00:00,contained,367,242,125,high,Contact with infected animals,"Fever, loss of appetite, weakness",FALSE,,"Quarantine, depopulation",Outbreak recorded,1
OB202508250015,Noveleta Farm 83,14.0519,120.8519,CALABARZON,Noveleta,Barangay 24,Noveleta Farm 83,semi-commercial,2025-08-25,2025-08-25 00:00:00,2025-08-26 00:00:00,resolved,109,52,57,medium,Contact with infected animals,"Fever, loss of appetite, weakness",FALSE,,"Quarantine, depopulation",Outbreak recorded,1
OB202508280016,Rosario Farm 2,14.0407,120.9407,CALABARZON,Rosario,Barangay 25,Rosario Farm 2,backyard,2025-08-28,2025-08-28 00:00:00,2025-08-31 00:00:00,contained,377,218,159,high,Contact with infected animals,"Fever, loss of appetite, weakness",FALSE,,"Quarantine, depopulation",Outbreak recorded,1
OB202509100017,General Mariano Alvarez Farm 56,14.0394,120.8394,CALABARZON,General Mariano Alvarez,Barangay 8,General Mariano Alvarez Farm 56,backyard,2025-09-10,2025-09-10 00:00:00,2025-09-11 00:00:00,contained,249,57,192,high,Contact with infected animals,"Fever, loss of appetite, weakness",TRUE,2025-09-11 00:00:00,"Quarantine, depopulation",Outbreak recorded,1
OB202508090018,Calamba Farm 63,14.2117,121.1653,CALABARZON,Calamba,Barangay 15,Calamba Farm 63,semi-commercial,2025-08-09,2025-08-11 00:00:00,2025-08-12 00:00:00,confirmed,170,113,57,medium,Contact with infected animals,"Fever, loss of appetite, weakness",FALSE,,"Quarantine, depopulation",Outbreak recorded,1
