zone_code,zone_name,province,city,barangay,center_latitude,center_longitude,radius_km,risk_level,risk_score,nearby_outbreaks_count,last_outbreak_date,depopulation_count,environmental_risk_score,movement_risk_score,status,identified_date
RZ202509010001,"Bacoor Risk Zone 1",CALABARZON,Bacoor,"San Miguel",14.4461,120.8998,4.21,high,65.32,7,,5,44.41,73.62,cleared,2025-09-01
RZ202509010002,"Santa Rosa Risk Zone 2",CALABARZON,"Santa Rosa",Poblacion,14.3097,121.1327,7.79,medium,47.66,11,2025-08-10,6,74.06,46.93,monitoring,2025-09-01
RZ202509030003,"Santa Rosa Risk Zone 3",CALABARZON,"Santa Rosa","Sta. Maria",14.2897,121.1667,9.87,low,11.26,11,,8,37.18,77.30,active,2025-09-03
RZ202509050004,"Tanauan Risk Zone 4",CALABARZON,Tanauan,Bagumbayan,14.1023,121.116,9.19,critical,93.97,13,2025-08-27,3,31.97,61.12,monitoring,2025-09-05
RZ202509070005,"Cavite City Risk Zone 5",CALABARZON,"Cavite City",,14.4983,120.941,3.76,medium,55.13,13,2025-08-16,0,57.05,74.00,cleared,2025-09-07
RZ202509130006,"San Pedro Risk Zone 6",CALABARZON,"San Pedro",Poblacion,14.4057,121.041,3.61,medium,58.35,11,,8,65.57,32.95,monitoring,2025-09-13
RZ202509130007,"Bacoor Risk Zone 7",CALABARZON,Bacoor,Masagana,14.4371,120.9048,7.98,low,13.46,2,2025-09-06,7,47.86,66.18,cleared,2025-09-13
RZ202509150008,"Lipa Risk Zone 8",CALABARZON,Lipa,Pangarap,13.8977,121.1143,9.53,low,22.07,5,,3,54.81,70.71,monitoring,2025-09-15
RZ202509150009,"Antipolo Risk Zone 9",CALABARZON,Antipolo,"San Jose",14.5552,121.1993,3.21,critical,90.27,9,2025-09-04,2,36.97,81.99,cleared,2025-09-15
RZ202509190010,"Batangas City Risk Zone 10",CALABARZON,"Batangas City",,13.7095,121.0673,6.49,low,28.10,13,2025-09-13,2,50.02,55.06,active,2025-09-19
RZ202509190011,"Tanauan Risk Zone 11",CALABARZON,Tanauan,"Bagong Silang",14.1013,121.148,9.79,high,73.31,11,2025-09-14,6,40.06,82.69,active,2025-09-19
RZ202509230012,"Lipa Risk Zone 12",CALABARZON,Lipa,,13.9807,121.1133,4.9,low,14.07,3,,8,76.01,68.63,monitoring,2025-09-23
RZ202509230013,"Santa Rosa Risk Zone 13",CALABARZON,"Santa Rosa",,14.2777,121.0707,7.73,medium,52.42,11,2025-09-19,4,64.18,41.25,monitoring,2025-09-23
RZ202509250014,"Imus Risk Zone 14",CALABARZON,Imus,,14.4607,120.9107,7.39,critical,87.51,10,,8,42.14,38.69,active,2025-09-25
RZ202509270015,"Tayabas Risk Zone 15",CALABARZON,Tayabas,"San Antonio",14.0327,121.5343,6.76,low,19.85,13,2025-09-06,5,47.25,69.50,cleared,2025-09-27
RZ202509270016,"Gumaca Risk Zone 16",CALABARZON,Gumaca,Mabuhay,13.9657,122.07,4.1,critical,80.37,14,2025-08-31,3,64.03,41.97,active,2025-09-27
RZ202510010017,"Angono Risk Zone 17",CALABARZON,Angono,,14.5426,121.1174,4.56,critical,87.67,13,2025-09-27,5,70.58,36.54,active,2025-10-01
RZ202510010018,"Cainta Risk Zone 18",CALABARZON,Cainta,Pangarap,14.6051,121.1072,3.79,low,21.44,9,,5,57.80,43.65,monitoring,2025-10-01
RZ202510030019,"Tagaytay Risk Zone 19",CALABARZON,Tagaytay,Sampaguita,14.072,120.9723,9.3,high,74.03,5,2025-09-05,3,55.74,31.27,active,2025-10-03
