source_location,source_latitude,source_longitude,source_province,source_city,destination_location,destination_latitude,destination_longitude,destination_province,destination_city,movement_date,meat_type,quantity_kg,quantity_heads
"Tanauan Processing Facility 1",14.0833,121.106,CALABARZON,Tanauan,"Santa Rosa Distribution Center 1",14.3027,121.1837,CALABARZON,"Santa Rosa",2024-02-15,live_animal,,66
"Bacoor Processing Facility 2",14.4281,120.8738,CALABARZON,Bacoor,"Biñan Distribution Center 2",14.4183,120.9993,CALABARZON,Biñan,2024-11-20,processed,4342,
"Biñan Processing Facility 3",14.2883,121.1763,CALABARZON,Biñan,"Cavite City Distribution Center 3",14.4443,120.918,CALABARZON,"Cavite City",2024-05-08,live_animal,,128
"Batangas City Processing Facility 4",13.7315,121.0213,CALABARZON,"Batangas City","Cainta Distribution Center 4",14.5051,121.0552,CALABARZON,Cainta,2023-07-06,live_animal,,41
"Tayabas Processing Facility 5",13.9527,121.6393,CALABARZON,Tayabas,"Tanauan Distribution Center 5",14.1653,121.136,CALABARZON,Tanauan,2024-11-22,processed,1930,
"Lucena Processing Facility 6",13.9473,121.6497,CALABARZON,Lucena,"Taytay Distribution Center 6",14.5277,121.1313,CALABARZON,Taytay,2024-05-09,fresh,932,
"Taytay Processing Facility 7",14.6657,121.1253,CALABARZON,Taytay,"Cavite City Distribution Center 7",14.5113,120.993,CALABARZON,"Cavite City",2024-07-16,fresh,860,
"Calamba Processing Facility 8",14.1341,121.0653,CALABARZON,Calamba,"San Pedro Distribution Center 8",14.4277,121.075,CALABARZON,"San Pedro",2024-02-22,frozen,4178,
"Biñan Processing Facility 9",14.3203,121.0183,CALABARZON,Biñan,"Lucena Distribution Center 9",13.8573,121.5197,CALABARZON,Lucena,2023-09-25,frozen,4998,
"San Pedro Processing Facility 10",14.3827,121.091,CALABARZON,"San Pedro","Dasmarinas Distribution Center 10",14.2514,121.0067,CALABARZON,Dasmarinas,2024-01-18,live_animal,,18
"Gumaca Processing Facility 11",13.9977,122.177,CALABARZON,Gumaca,"Bacoor Distribution Center 11",14.4571,120.8678,CALABARZON,Bacoor,2024-03-13,frozen,4810,
"Biñan Processing Facility 12",14.4213,121.0013,CALABARZON,Biñan,"Tayabas Distribution Center 12",13.9287,121.4983,CALABARZON,Tayabas,2024-10-25,processed,2194,
"Cainta Processing Facility 13",14.4781,121.1822,CALABARZON,Cainta,"Gumaca Distribution Center 13",13.9527,122.089,CALABARZON,Gumaca,2023-12-15,fresh,3465,
