location_name,latitude,longitude,province,city,barangay,farm_name,event_date,head_count,depopulation_method
"San Pedro Depopulation Site 1",14.4087,121.149,CALABARZON,"San Pedro",,,2024-04-16,145,other
"Imus Depopulation Site 2",14.4667,120.8827,CALABARZON,Imus,Mabuhay,,2024-08-01,108,humane_euthanasia
"Lipa Depopulation Site 3",14.0397,121.0893,CALABARZON,Lipa,"San Roque",,2023-05-07,28,humane_euthanasia
"Santa Rosa Depopulation Site 4",14.2787,121.0367,CALABARZON,"Santa Rosa","Barangay 2",,2024-05-13,252,humane_euthanasia
"Tagaytay Depopulation Site 5",14.053,120.9363,CALABARZON,Tagaytay,"San Isidro",,2023-01-22,616,humane_euthanasia
"Biñan Depopulation Site 6",14.2713,121.0493,CALABARZON,Biñan,,"Farm 6 - Biñan",2023-03-15,387,culling
"Los Baños Depopulation Site 7",14.0697,121.1693,CALABARZON,"Los Baños","Sta. Maria","Farm 7 - Los Baños",2024-01-18,332,humane_euthanasia
"Calamba Depopulation Site 8",14.3101,121.2113,CALABARZON,Calamba,"Sta. Maria",,2023-02-26,335,other
"Lucena Depopulation Site 9",13.8933,121.6857,CALABARZON,Lucena,Villa,"Farm 9 - Lucena",2023-05-05,158,other
"Batangas City Depopulation Site 10",13.6805,120.9803,CALABARZON,"Batangas City","Sta. Cruz",,2024-10-28,71,other
"Tayabas Depopulation Site 11",13.9497,121.5783,CALABARZON,Tayabas,"Sta. Cruz",,2023-05-25,589,culling
"Los Baños Depopulation Site 12",14.2167,121.1733,CALABARZON,"Los Baños",Mabuhay,"Farm 12 - Los Baños",2023-12-19,690,other
"Taytay Depopulation Site 13",14.5907,121.1563,CALABARZON,Taytay,Maligaya,,2023-02-25,390,culling
"San Pedro Depopulation Site 14",14.4627,121.084,CALABARZON,"San Pedro",Poblacion,,2024-05-30,38,humane_euthanasia
"San Pedro Depopulation Site 15",14.4327,121.094,CALABARZON,"San Pedro",,,2023-05-17,944,culling
"Batangas City Depopulation Site 16",13.7005,121.0483,CALABARZON,"Batangas City",,"Farm 16 - Batangas City",2023-08-25,65,culling
"Lipa Depopulation Site 17",13.8987,121.1153,CALABARZON,Lipa,"Barangay 2",,2024-01-10,134,other
"Los Baños Depopulation Site 18",14.0897,121.1563,CALABARZON,"Los Baños","San Miguel",,2024-06-24,553,other
"Cainta Depopulation Site 19",14.5881,121.0382,CALABARZON,Cainta,"San Antonio",,2023-09-02,127,humane_euthanasia
"Bacoor Depopulation Site 20",14.3601,120.9238,CALABARZON,Bacoor,"Sta. Ana","Farm 20 - Bacoor",2023-07-01,487,humane_euthanasia
"Taytay Depopulation Site 21",14.5997,121.0383,CALABARZON,Taytay,,,2023-01-20,397,culling
"Tayabas Depopulation Site 22",14.0367,121.6353,CALABARZON,Tayabas,Masagana,,2024-02-29,858,culling
"Antipolo Depopulation Site 23",14.5292,121.2043,CALABARZON,Antipolo,Sampaguita,,2023-06-22,667,culling
"Imus Depopulation Site 24",14.3597,120.9317,CALABARZON,Imus,"San Isidro","Farm 24 - Imus",2024-01-19,725,other
"Lipa Depopulation Site 25",13.8777,121.1393,CALABARZON,Lipa,Sampaguita,,2023-02-06,316,culling
"Tagaytay Depopulation Site 26",14.01,120.9823,CALABARZON,Tagaytay,Masagana,,2024-06-28,950,culling
"Gumaca Depopulation Site 27",13.9997,122.083,CALABARZON,Gumaca,,,2023-01-19,685,humane_euthanasia
"Tagaytay Depopulation Site 28",14.041,120.8853,CALABARZON,Tagaytay,"Sta. Ana",,2024-03-13,345,other
"Tanauan Depopulation Site 29",14.0803,121.169,CALABARZON,Tanauan,"San Roque",,2024-10-05,303,culling
"Santa Rosa Depopulation Site 30",14.2937,121.0977,CALABARZON,"Santa Rosa","Barangay 3",,2023-11-19,588,humane_euthanasia
"Imus Depopulation Site 31",14.3917,120.8447,CALABARZON,Imus,"San Antonio",,2024-03-27,353,culling
"Bacoor Depopulation Site 32",14.4541,120.9118,CALABARZON,Bacoor,"Barangay 2",,2023-03-03,601,humane_euthanasia
"Santa Rosa Depopulation Site 33",14.2177,121.1497,CALABARZON,"Santa Rosa",Pangarap,"Farm 33 - Santa Rosa",2023-11-22,713,humane_euthanasia
"Dasmarinas Depopulation Site 34",14.2774,120.8617,CALABARZON,Dasmarinas,Sampaguita,,2024-01-06,132,other
"Dasmarinas Depopulation Site 35",14.4004,120.9907,CALABARZON,Dasmarinas,"Barangay 1",,2024-10-26,337,humane_euthanasia
"Cainta Depopulation Site 36",14.5371,121.1512,CALABARZON,Cainta,Mabuhay,,2024-12-16,393,culling
"San Pedro Depopulation Site 37",14.3087,120.969,CALABARZON,"San Pedro",Villa,"Farm 37 - San Pedro",2023-03-06,772,culling
"Biñan Depopulation Site 38",14.2773,120.9973,CALABARZON,Biñan,Bagumbayan,"Farm 38 - Biñan",2024-07-13,633,humane_euthanasia
"Angono Depopulation Site 39",14.5516,121.1684,CALABARZON,Angono,"Bagong Silang",,2024-12-27,157,humane_euthanasia
"Taytay Depopulation Site 40",14.6537,121.1173,CALABARZON,Taytay,Villa,"Farm 40 - Taytay",2023-10-15,331,humane_euthanasia
"Antipolo Depopulation Site 41",14.5052,121.1033,CALABARZON,Antipolo,"Sta. Maria",,2023-05-14,973,humane_euthanasia
"Antipolo Depopulation Site 42",14.6002,121.1193,CALABARZON,Antipolo,,"Farm 42 - Antipolo",2023-12-22,866,humane_euthanasia
"Imus Depopulation Site 43",14.3347,120.9417,CALABARZON,Imus,Poblacion,"Farm 43 - Imus",2023-11-16,143,other
"Santa Rosa Depopulation Site 44",14.2677,121.2027,CALABARZON,"Santa Rosa",Masagana,,2023-07-22,941,culling
"Calamba Depopulation Site 45",14.2811,121.2643,CALABARZON,Calamba,Mabuhay,"Farm 45 - Calamba",2024-02-26,578,humane_euthanasia
"Los Baños Depopulation Site 46",14.0857,121.1673,CALABARZON,"Los Baños",Sampaguita,,2023-05-13,516,humane_euthanasia
"Angono Depopulation Site 47",14.4526,121.2284,CALABARZON,Angono,"Sta. Maria","Farm 47 - Angono",2023-03-21,978,other
"Bacoor Depopulation Site 48",14.4621,121.0218,CALABARZON,Bacoor,,"Farm 48 - Bacoor",2024-04-15,321,humane_euthanasia
"Calamba Depopulation Site 49",14.3031,121.1533,CALABARZON,Calamba,"San Antonio","Farm 49 - Calamba",2024-12-20,687,humane_euthanasia
"Santa Rosa Depopulation Site 50",14.2867,121.1307,CALABARZON,"Santa Rosa","San Roque","Farm 50 - Santa Rosa",2024-09-05,675,other
"Gumaca Depopulation Site 51",13.8747,122.174,CALABARZON,Gumaca,,"Farm 51 - Gumaca",2024-11-09,604,other
"Cavite City Depopulation Site 52",14.5633,120.883,CALABARZON,"Cavite City",Villa,"Farm 52 - Cavite City",2023-08-26,300,culling
"Tagaytay Depopulation Site 53",14.033,120.9463,CALABARZON,Tagaytay,Masagana,,2023-07-11,115,culling
"Santa Rosa Depopulation Site 54",14.2237,121.0737,CALABARZON,"Santa Rosa",Pangarap,"Farm 54 - Santa Rosa",2023-12-04,159,culling
"Tagaytay Depopulation Site 55",14.161,120.9233,CALABARZON,Tagaytay,"Sta. Ana",,2023-01-28,140,humane_euthanasia
"Santa Rosa Depopulation Site 56",14.3677,121.0657,CALABARZON,"Santa Rosa",,,2023-01-02,927,humane_euthanasia
"Angono Depopulation Site 57",14.4466,121.0754,CALABARZON,Angono,,,2023-06-21,591,culling
"Cavite City Depopulation Site 58",14.4163,120.824,CALABARZON,"Cavite City","San Isidro","Farm 58 - Cavite City",2023-10-01,835,other
"Bacoor Depopulation Site 59",14.3821,120.9048,CALABARZON,Bacoor,Maligaya,"Farm 59 - Bacoor",2023-09-27,233,humane_euthanasia
